Name,Rarity,Attune,Type,Cost,750,Tool Proficiency,Spells Needed,Trophy Needed,Other Requirements,Description,PLACEHOLDER,,,Description
Potions and Oils,,,,,,,,,,,a,,,
Potion of Bewitching,Common,,Potion,75,1,Alchemist Supplies,,,,,a,,,
Potion of Climbing,Common,,Potion,180,1,Alchemist Supplies,,,,,a,,,
Potion of Healing,Common,,Potion,50,1,Herbalism Kit,,,,,a,,,
Bottled Breath,Uncommon,,Potion,350,1,Alchemist Supplies,,,,,a,,,
Oil of Slipperiness,Uncommon,,Potion,480,1,Alchemist Supplies,,,,,a,,,
Philter of Love,Uncommon,,Potion,90,1,Alchemist Supplies,,,,,a,,,
Potion of Animal Friendship,Uncommon,,Potion,200,1,Alchemist Supplies,,,,,a,,,
Potion of Fire Breath,Uncommon,,Potion,150,1,Alchemist Supplies,,,,,a,,,
Potion of Giant's Strength (Hill),Uncommon,,Potion,125,1,Alchemist Supplies,,Hill Giant,,,a,,,
Potion of Growth,Uncommon,,Potion,270,1,Alchemist Supplies,,,,,a,,,
Potion of Greater Healing,Uncommon,,Potion,150,1,Herbalism Kit,,,,,a,,,
Potion of Poison,Uncommon,,Potion,100,1,Alchemist Supplies,,,,,a,,,
Potion of Resistance,Uncommon,,Potion,300,1,Alchemist Supplies,,,,,a,,,
Potion of Water Breathing,Uncommon,,Potion,180,1,Alchemist Supplies,,,,,a,,,
Elixir of Health,Rare,,Potion,120,1,Herbalism Kit,,,,,a,,,
Oil of Etherealness,Rare,,Potion,1920,3,Alchemist Supplies,,,,,a,,,
Potion of Clairvoyance,Rare,,Potion,960,2,Alchemist Supplies,,,,,a,,,
Potion of Diminution,Rare,,Potion,270,1,Alchemist Supplies,,,,,a,,,
Potion of Gaseous Form,Rare,,Potion,300,1,Alchemist Supplies,,,,,a,,,
Potion of Giant's Strength (Frost/Stone),Rare,,Potion,650,1,Alchemist Supplies,,Frost/Stone Giant,,,a,,,
Potion of Giant's Strength (Fire),Rare,,Potion,1200,2,Alchemist Supplies,,Fire Giant,,,a,,,
Potion of Superior Healing,Rare,,Potion,450,1,Herbalism Kit,,,,,a,,,
Potion of Heroism,Rare,,Potion,180,1,Alchemist Supplies,Bless,,,,a,,,
Potion of Invulnerability,Rare,,Potion,3840,6,Alchemist Supplies,,,,,a,,,
Potion of Mind Control (Beast),Rare,,Potion,1600,3,Alchemist Supplies,,,,,a,,,
Potion of Mind Control (Human),Rare,,Potion,2500,4,Alchemist Supplies,,,,,a,,,
Potion of Mind Reading,Rare,,Potion,180,1,Alchemist Supplies,,,,,a,,,
Oil of Sharpness,Very Rare,,Potion,3200,5,Alchemist Supplies,,,,,a,,,
Potion of Flying,Very Rare,,Potion,500,1,Alchemist Supplies,Fly,,,,a,,,
